ACEMAKER listing file
=====================
  Linearize ENDF/B Cross Sections (LINEAR 2019-1)
  ------------------------------------------------------------------------------
  Retrieval Criteria-----------        MAT
  Monitor Mode-----------------        Off
  Minimum Cross Section-------- 1.0000E-30
  Keep Evaluated Data Points---        Yes
  ------------------------------------------------------------------------------
  ENDF/B Input and Output Data Filenames
  endf6.endf
  linear.pendf
  ------------------------------------------------------------------------------
  Requested Ranges
  ------------------------------------------------------------------------------
       Minimum       Maximum
     MAT MF  MT    MAT MF  MT
  ------------------------------------------------------------------------------
    5728  1   1   5728 99 999
  ------------------------------------------------------------------------------
  Allowable Uncertainty
  ------------------------------------------------------------------------------
      Energy Uncertainty   per-cent
  ------------------------------------------------------------------------------
  0.0         5.00000E-4     0.0500
  1.00000000  5.00000E-4     0.0500
  2.00000000  .001000000     0.1000
  1.00000E+9  .001000000     0.1000
  ------------------------------------------------------------------------------
  ENDF/B Tape Label
  ------------------------------------------------------------------------------
  ENDF tape for MAT= 5728                                           7000
  ------------------------------------------------------------------------------
    Material  MAT  MF  MT  ENDF/B      Kelvin     Q-Value   Points   Points
  Processing reaction MF3/MT= 185
   mt=  185  contributes to total
   ne1= 86496  ie= 86150  ne= 347  qi= -28422900.00000000
   tyr1= -1  lsig= 40706
   x(ie)= 28629300.00000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 186
   mt=  186  contributes to total
   Threshold inconsistency found for MT= 186
   Threshold= 23199246.25326131  E(1)= 23199200.00000000
   E(1)corrected to  23199246.26000000  with  0.000000000000000E+00  XS
   ne1= 86496  ie= 86121  ne= 376  qi= -23032000.00000000
   tyr1= -1  lsig= 41055
   x(ie)= 23199246.26000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 187
   mt=  187  contributes to total
   Threshold inconsistency found for MT= 187
   Threshold= 27368502.94358344  E(1)= 27368500.00000000
   E(1)corrected to  27368502.95000000  with  0.000000000000000E+00  XS
   ne1= 86496  ie= 86144  ne= 353  qi= -27171200.00000000
   tyr1= -1  lsig= 41433
   x(ie)= 27368502.95000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 188
   mt=  188  contributes to total
   ne1= 86496  ie= 86161  ne= 336  qi= -29466000.00000000
   tyr1= -1  lsig= 41788
   x(ie)= 29680000.00000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 189
   mt=  189  contributes to total
   ne1= 86496  ie= 86031  ne= 466  qi= -15229000.00000000
   tyr1= -1  lsig= 42126
   x(ie)= 15339600.00000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 190
   mt=  190  contributes to total
   ne1= 86496  ie= 86125  ne= 372  qi= -23538900.00000000
   tyr1= -2  lsig= 42594
   x(ie)= 23709900.00000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 194
   mt=  194  contributes to total
   ne1= 86496  ie= 86220  ne= 277  qi= -39129300.00000000
   tyr1= -4  lsig= 42968
   x(ie)= 39413500.00000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 195
   mt=  195  contributes to total
   Threshold inconsistency found for MT= 195
   Threshold= 28761041.93043363  E(1)= 28761000.00000000
   E(1)corrected to  28761041.94000000  with  0.000000000000000E+00  XS
   ne1= 86496  ie= 86152  ne= 345  qi= -28553700.00000000
   tyr1= -4  lsig= 43247
   x(ie)= 28761041.94000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 196
   mt=  196  contributes to total
   ne1= 86496  ie= 86181  ne= 316  qi= -32742800.00000000
   tyr1= -4  lsig= 43594
   x(ie)= 32980600.00000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 198
   mt=  198  contributes to total
   ne1= 86496  ie= 86117  ne= 380  qi= -22666300.00000000
   tyr1= -1  lsig= 43912
   x(ie)= 22830900.00000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 199
   mt=  199  contributes to total
   Threshold inconsistency found for MT= 199
   Threshold= 33170429.75599271  E(1)= 33170400.00000000
   E(1)corrected to  33170429.77000000  with  0.000000000000000E+00  XS
   ne1= 86496  ie= 86186  ne= 311  qi= -32931300.00000000
   tyr1= -3  lsig= 44294
   x(ie)= 33170429.77000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 200
   mt=  200  contributes to total
   ne1= 86496  ie= 86249  ne= 248  qi= -46020900.00000000
   tyr1= -5  lsig= 44607
   x(ie)= 46355100.00000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Reactions not producing incident particle
  Processing reaction MF3/MT= 102
   mt=  102  contributes to capture and total
   ne1= 86496  ie= 1  ne= 86496  qi= 5160980.000000000
   tyr1= 0  lsig= 44857
   x(ie)= 1.000000000000000E-05  y(ie)= 454.9080440000000
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 103
   mt=  103  contributes to capture and total
   ne1= 86496  ie= 85731  ne= 766  qi= -1532260.000000000
   tyr1= 0  lsig= 131355
   x(ie)= 1543390.000000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 104
   mt=  104  contributes to capture and total
   Threshold inconsistency found for MT= 104
   Threshold= 4060401.942901583  E(1)= 4060400.000000000
   E(1)corrected to  4060401.944000000  with  0.000000000000000E+00  XS
   ne1= 86496  ie= 85860  ne= 637  qi= -4031130.000000000
   tyr1= 0  lsig= 132123
   x(ie)= 4060401.944000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 105
   mt=  105  contributes to capture and total
   ne1= 86496  ie= 85913  ne= 584  qi= -6385600.000000000
   tyr1= 0  lsig= 132762
   x(ie)= 6431970.000000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 106
   mt=  106  contributes to capture and total
   Threshold inconsistency found for MT= 106
   Threshold= 7597410.679042154  E(1)= 7597410.000000000
   E(1)corrected to  7597410.680000000  with  0.000000000000000E+00  XS
   ne1= 86496  ie= 85940  ne= 557  qi= -7542640.000000000
   tyr1= 0  lsig= 133348
   x(ie)= 7597410.680000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 107
   mt=  107  contributes to capture and total
   ne1= 86496  ie= 1  ne= 86496  qi= 4756740.000000000
   tyr1= 0  lsig= 133907
   x(ie)= 1.000000000000000E-05  y(ie)= 5.477730000000000E-08
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 108
   mt=  108  contributes to capture and total
   ne1= 86496  ie= 1  ne= 86496  qi= 1696400.000000000
   tyr1= 0  lsig= 220405
   x(ie)= 1.000000000000000E-05  y(ie)= 4.926000000000000E-20
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 111
   mt=  111  contributes to capture and total
   Threshold inconsistency found for MT= 111
   Threshold= 10926973.91475466  E(1)= 10926900.00000000
   E(1)corrected to  10926973.92000000  with  0.000000000000000E+00  XS
   ne1= 86496  ie= 85977  ne= 520  qi= -10848200.00000000
   tyr1= 0  lsig= 306903
   x(ie)= 10926973.92000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 112
   mt=  112  contributes to capture and total
   Threshold inconsistency found for MT= 112
   Threshold= 2472202.414861041  E(1)= 2472200.000000000
   E(1)corrected to  2472202.416000000  with  0.000000000000000E+00  XS
   ne1= 86496  ie= 85815  ne= 682  qi= -2454380.000000000
   tyr1= 0  lsig= 307425
   x(ie)= 2472202.416000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 113
   mt=  113  contributes to capture and total
   ne1= 86496  ie= 85989  ne= 508  qi= -11952000.00000000
   tyr1= 0  lsig= 308109
   x(ie)= 12038800.00000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 115
   mt=  115  contributes to capture and total
   ne1= 86496  ie= 86003  ne= 494  qi= -13036100.00000000
   tyr1= 0  lsig= 308619
   x(ie)= 13130800.00000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 116
   mt=  116  contributes to capture and total
   Threshold inconsistency found for MT= 116
   Threshold= 15166436.72976645  E(1)= 15166400.00000000
   E(1)corrected to  15166436.74000000  with  0.000000000000000E+00  XS
   ne1= 86496  ie= 86026  ne= 471  qi= -15057100.00000000
   tyr1= 0  lsig= 309115
   x(ie)= 15166436.74000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 117
   mt=  117  contributes to capture and total
   ne1= 86496  ie= 85919  ne= 578  qi= -6593590.000000000
   tyr1= 0  lsig= 309588
   x(ie)= 6641470.000000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 155
   mt=  155  contributes to capture and total
   Threshold inconsistency found for MT= 155
   Threshold= 8952942.879362965  E(1)= 8952940.000000000
   E(1)corrected to  8952942.880000001  with  0.000000000000000E+00  XS
   ne1= 86496  ie= 85958  ne= 539  qi= -8888400.000000000
   tyr1= 0  lsig= 310168
   x(ie)= 8952942.880000001  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 182
   mt=  182  contributes to capture and total
   Threshold inconsistency found for MT= 182
   Threshold= 19803767.82673544  E(1)= 19803700.00000000
   E(1)corrected to  19803767.84000000  with  0.000000000000000E+00  XS
   ne1= 86496  ie= 86088  ne= 409  qi= -19661000.00000000
   tyr1= 0  lsig= 310709
   x(ie)= 19803767.84000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 191
   mt=  191  contributes to capture and total
   Threshold inconsistency found for MT= 191
   Threshold= 15056846.68147039  E(1)= 15056800.00000000
   E(1)corrected to  15056846.69000000  with  0.000000000000000E+00  XS
   ne1= 86496  ie= 86024  ne= 473  qi= -14948300.00000000
   tyr1= 0  lsig= 311120
   x(ie)= 15056846.69000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 192
   mt=  192  contributes to capture and total
   ne1= 86496  ie= 86098  ne= 399  qi= -20807400.00000000
   tyr1= 0  lsig= 311595
   x(ie)= 20958500.00000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 193
   mt=  193  contributes to capture and total
   ne1= 86496  ie= 85971  ne= 526  qi= -10626800.00000000
   tyr1= 0  lsig= 311996
   x(ie)= 10704000.00000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  Processing reaction MF3/MT= 197
   mt=  197  contributes to capture and total
   Threshold inconsistency found for MT= 197
   Threshold= 18776159.67166523  E(1)= 18776100.00000000
   E(1)corrected to  18776159.68000000  with  0.000000000000000E+00  XS
   ne1= 86496  ie= 86077  ne= 420  qi= -18640800.00000000
   tyr1= 0  lsig= 312524
   x(ie)= 18776159.68000000  y(ie)= 0.000000000000000E+00
   x(ne)= 200000000.0000000  y(ne)= 0.000000000000000E+00
--------------------------------------------------------------------------------
  MTR BLOCK: kmtr= 432481
              5.             11.             16.             17.             22.
             24.             25.             28.             29.             30.
             32.             33.             34.             36.             37.
             41.             42.             44.             45.             51.
             52.             53.             54.             55.             56.
             57.             58.             59.             60.             61.
             62.             63.             64.             65.             66.
             67.             68.             69.             70.             71.
             72.             73.             74.             75.             76.
             77.             78.             79.             80.             91.
            152.            153.            154.            156.            157.
            158.            159.            162.            163.            165.
            166.            167.            169.            170.            172.
            173.            174.            176.            177.            178.
            179.            180.            181.            183.            184.
            185.            186.            187.            188.            189.
            190.            194.            195.            196.            198.
            199.            200.            102.            103.            104.
            105.            106.            107.            108.            111.
            112.            113.            115.            116.            117.
            155.            182.            191.            192.            193.
            197.
  QR BLOCK: kqr= 432587
   0.0000000E+00  -1.9548500E+01  -8.7780100E+00  -1.6230300E+01  -2.0716800E+00
  -1.0833700E+01  -1.7725200E+01  -6.2557000E+00  -4.6356200E+00  -1.3213600E+01
  -1.2642900E+01  -1.3291200E+01  -1.5820900E+01  -1.8034500E+01  -2.5405100E+01
  -1.4867400E+01  -2.1773100E+01  -1.5260700E+01  -8.8181600E+00  -1.6585800E-01
  -1.2090000E+00  -1.2189600E+00  -1.2568300E+00  -1.3813000E+00  -1.4200000E+00
  -1.4484800E+00  -1.4764100E+00  -1.5377000E+00  -1.5481300E+00  -1.5583900E+00
  -1.5780400E+00  -1.5798000E+00  -1.6833000E+00  -1.7161200E+00  -1.7612000E+00
